#
# This is a sample input file; 
#
# (*) Lines that start with '#' are ignored as comments
# (*) Do not change the labels on the LHS - doing so will lead to errors
# (*) Change the flag on the RHS as appropriate
#

#========================================#
# C O N T I N U O U S   S P E C T R U M  #
#========================================#


#
# Printing to screen and files in output/ is on/off (True/False)
#

verbose   	: True

#
# Plotting to file in output/ on/off (True/False)
#

plotting  	: True

#
# Number of grid points to represent the continuous spectrum (typical 50-100)
#

ns			: 100

#
# Specify lambda_C instead of using the one inferred from the L-curve
# If 0, then use the L-curve method to determine lambda.
#

lamC 		: 0

#
# Smoothing Factor: Indirect way of controlling lambda_C, relative to
# the one inferred from L-curve.
#
# Set between -1 (lowest lambda explored) and 1 (highest lambda explored);
# When set to 0, using lambda_C determined from the L-curve
#

SmFacLam 	: 0

#
# Default filename for experimental data
# It should contain G*(w) in 3 columns [w Gp Gpp]
#

GexpFile 	: 'tests/Gte.dat'

#
# Treatment of frequency window ends:
#
#  = 3 : t = 1/w - strict condition
#  = 2 : t = 1/w
#  = 1 : t = 1/w + lenient condition
#

FreqEnd 	: 1

#====================================#
# D I S C R E T E    S P E C T R U M #
#====================================#

#
# Auto-magically determine the number and placement of discrete modes
# If this flag is True, none of the paramters that follow
# (Nopt, BaseDistWt, or condWt) are used.
#

magic 		: True

				
#
# Specify number of discrete modes (>0). If set equal to zero, then 
# determine automatically, using internal algorithm
#

Nopt 		: 0

# Parameter controls spacing of tau_i 
#            = 0 => completely determined by H(tau)
#            = 1 => tau_i are equispaced
#
# Set between 0 and 1. 
#

BaseDistWt 	: 0.5


#
# Parameter controls relative importance of error and conditioning in
# determining Nopt (operative only if par.Nopt = 0, else it is irrelevant)
#
#            = 0 => completely determined by error
#            = 1 => completely determined by condition number
#
# Set between 0 and 1
#

condWt     	: 0.5
